,Date Time,Apple_Price,Apple_Vol.
1242,2019-02-04,42.81,125980000.0
1241,2019-02-05,43.55,144410000.0
1240,2019-02-06,43.56,112960000.0
1239,2019-02-07,42.73,126970000.0
1238,2019-02-08,42.6,95280000.0
1237,2019-02-11,42.36,83970000.0
1236,2019-02-12,42.72,89130000.0
1235,2019-02-13,42.55,89960000.0
1234,2019-02-14,42.7,87340000.0
1233,2019-02-15,42.6,98510000.0
1232,2019-02-19,42.73,75890000.0
1231,2019-02-20,43.01,104460000.0
1230,2019-02-21,42.77,69000000.0
1229,2019-02-22,43.24,75650000.0
1228,2019-02-25,43.56,87490000.0
1227,2019-02-26,43.58,68280000.0
1226,2019-02-27,43.72,111340000.0
1225,2019-02-28,43.29,112860000.0
1224,2019-03-01,43.74,103540000.0
1223,2019-03-04,43.96,109740000.0
1222,2019-03-05,43.88,78950000.0
1221,2019-03-06,43.63,83240000.0
1220,2019-03-07,43.12,99190000.0
1219,2019-03-08,43.23,96000000.0
1218,2019-03-11,44.73,128040000.0
1217,2019-03-12,45.23,129870000.0
1216,2019-03-13,45.43,124130000.0
1215,2019-03-14,45.93,94320000.0
1214,2019-03-15,46.53,156170000.0
1213,2019-03-18,47.01,104880000.0
1212,2019-03-19,46.63,126590000.0
1211,2019-03-20,47.04,124140000.0
1210,2019-03-21,48.77,204140000.0
1209,2019-03-22,47.76,169630000.0
1208,2019-03-25,47.19,175380000.0
1207,2019-03-26,46.7,199200000.0
1206,2019-03-27,47.12,119390000.0
1205,2019-03-28,47.18,83120000.0
1204,2019-03-29,47.49,94260000.0
1203,2019-04-01,47.81,111450000.0
1202,2019-04-02,48.51,91060000.0
1201,2019-04-03,48.84,93090000.0
1200,2019-04-04,48.92,76460000.0
1199,2019-04-05,49.25,74110000.0
1198,2019-04-08,50.02,103530000.0
1197,2019-04-09,49.88,143070000.0
1196,2019-04-10,50.16,86780000.0
1195,2019-04-11,49.74,83600000.0
1194,2019-04-12,49.72,111040000.0
1193,2019-04-15,49.81,70150000.0
1192,2019-04-16,49.81,102790000.0
1191,2019-04-17,50.78,115630000.0
1190,2019-04-18,50.97,96780000.0
1189,2019-04-22,51.13,77760000.0
1188,2019-04-23,51.87,93290000.0
1187,2019-04-24,51.79,70160000.0
1186,2019-04-25,51.32,74170000.0
1185,2019-04-26,51.08,74600000.0
1184,2019-04-29,51.15,88820000.0
1183,2019-04-30,50.17,186140000.0
1182,2019-05-01,52.63,259310000.0
1181,2019-05-02,52.29,127990000.0
1180,2019-05-03,52.94,83570000.0
1179,2019-05-06,52.12,129770000.0
1178,2019-05-07,50.72,155050000.0
1177,2019-05-08,50.73,105360000.0
1176,2019-05-09,50.18,139630000.0
1175,2019-05-10,49.3,164830000.0
1174,2019-05-13,46.43,229720000.0
1173,2019-05-14,47.16,146120000.0
1172,2019-05-15,47.73,106180000.0
1171,2019-05-16,47.52,132130000.0
1170,2019-05-17,47.25,131520000.0
1169,2019-05-20,45.77,154450000.0
1168,2019-05-21,46.65,113460000.0
1167,2019-05-22,45.7,118990000.0
1166,2019-05-23,44.91,146120000.0
1165,2019-05-24,44.74,94860000.0
1164,2019-05-28,44.56,111790000.0
1163,2019-05-29,44.34,113920000.0
1162,2019-05-30,44.58,84870000.0
1161,2019-05-31,43.77,108170000.0
1160,2019-06-03,43.33,161580000.0
1159,2019-06-04,44.91,123870000.0
1158,2019-06-05,45.63,119090000.0
1157,2019-06-06,46.3,90110000.0
1156,2019-06-07,47.54,122740000.0
1155,2019-06-10,48.15,104880000.0
1154,2019-06-11,48.7,107730000.0
1153,2019-06-12,48.55,73010000.0
1152,2019-06-13,48.54,86700000.0
1151,2019-06-14,48.19,75050000.0
1150,2019-06-17,48.47,58680000.0
1149,2019-06-18,49.61,106200000.0
1148,2019-06-19,49.47,84500000.0
1147,2019-06-20,49.87,86060000.0
1146,2019-06-21,49.7,191200000.0
1145,2019-06-24,49.65,72880000.0
1144,2019-06-25,48.89,84280000.0
1143,2019-06-26,49.95,104270000.0
1142,2019-06-27,49.94,83600000.0
1141,2019-06-28,49.48,124440000.0
1140,2019-07-01,50.39,109270000.0
1139,2019-07-02,50.68,67740000.0
1138,2019-07-03,51.1,45450000.0
1137,2019-07-05,51.06,69060000.0
1136,2019-07-08,50.01,101350000.0
1135,2019-07-09,50.31,82310000.0
1134,2019-07-10,50.81,71590000.0
1133,2019-07-11,50.44,80770000.0
1132,2019-07-12,50.83,70380000.0
1131,2019-07-15,51.3,67790000.0
1130,2019-07-16,51.12,67470000.0
1129,2019-07-17,50.84,56430000.0
1128,2019-07-18,51.41,74330000.0
1127,2019-07-19,50.65,83720000.0
1126,2019-07-22,51.8,89110000.0
1125,2019-07-23,52.21,73420000.0
1124,2019-07-24,52.17,59970000.0
1123,2019-07-25,51.76,55640000.0
1122,2019-07-26,51.94,70480000.0
1121,2019-07-29,52.42,86690000.0
1120,2019-07-30,52.2,135740000.0
1119,2019-07-31,53.26,277130000.0
1118,2019-08-01,52.11,216070000.0
1117,2019-08-02,51.01,163450000.0
1116,2019-08-05,48.34,209570000.0
1115,2019-08-06,49.25,143300000.0
1114,2019-08-07,49.76,133460000.0
1113,2019-08-08,50.86,108040000.0
1112,2019-08-09,50.25,98480000.0
1111,2019-08-12,50.12,89930000.0
1110,2019-08-13,52.24,190160000.0
1109,2019-08-14,50.69,146190000.0
1108,2019-08-15,50.44,111530000.0
1107,2019-08-16,51.62,115250000.0
1106,2019-08-19,52.59,97730000.0
1105,2019-08-20,52.59,107680000.0
1104,2019-08-21,53.16,86260000.0
1103,2019-08-22,53.12,89070000.0
1102,2019-08-23,50.66,187530000.0
1101,2019-08-26,51.62,104260000.0
1100,2019-08-27,51.04,103590000.0
1099,2019-08-28,51.38,63830000.0
1098,2019-08-29,52.25,84030000.0
1097,2019-08-30,52.19,84650000.0
1096,2019-09-03,51.42,80240000.0
1095,2019-09-04,52.3,76870000.0
1094,2019-09-05,53.32,95790000.0
1093,2019-09-06,53.31,77450000.0
1092,2019-09-09,53.54,109240000.0
1091,2019-09-10,54.17,127110000.0
1090,2019-09-11,55.9,177160000.0
1089,2019-09-12,55.77,128910000.0
1088,2019-09-13,54.69,159050000.0
1087,2019-09-16,54.98,84630000.0
1086,2019-09-17,55.17,73550000.0
1085,2019-09-18,55.69,102570000.0
1084,2019-09-19,55.24,88750000.0
1083,2019-09-20,54.43,231910000.0
1082,2019-09-23,54.68,77680000.0
1081,2019-09-24,54.42,125740000.0
1080,2019-09-25,55.26,89920000.0
1079,2019-09-26,54.97,76350000.0
1078,2019-09-27,54.7,101450000.0
1077,2019-09-30,55.99,105270000.0
1076,2019-10-01,56.15,144750000.0
1075,2019-10-02,54.74,143070000.0
1074,2019-10-03,55.2,121410000.0
1073,2019-10-04,56.75,139020000.0
1072,2019-10-07,56.77,123560000.0
1071,2019-10-08,56.1,117130000.0
1070,2019-10-09,56.76,76120000.0
1069,2019-10-10,57.52,115850000.0
1068,2019-10-11,59.05,167960000.0
1067,2019-10-14,58.97,97650000.0
1066,2019-10-15,58.83,92160000.0
1065,2019-10-16,58.59,77150000.0
1064,2019-10-17,58.82,69090000.0
1063,2019-10-18,59.1,97510000.0
1062,2019-10-21,60.13,89470000.0
1061,2019-10-22,59.99,90740000.0
1060,2019-10-23,60.8,79730000.0
1059,2019-10-24,60.9,71670000.0
1058,2019-10-25,61.65,73480000.0
1057,2019-10-28,62.26,96570000.0
1056,2019-10-29,60.82,142840000.0
1055,2019-10-30,60.81,124520000.0
1054,2019-10-31,62.19,139160000.0
1053,2019-11-01,63.95,151130000.0
1052,2019-11-04,64.38,103270000.0
1051,2019-11-05,64.28,79900000.0
1050,2019-11-06,64.31,75860000.0
1049,2019-11-07,64.86,94940000.0
1048,2019-11-08,65.03,70080000.0
1047,2019-11-11,65.55,82030000.0
1046,2019-11-12,65.49,87390000.0
1045,2019-11-13,66.12,103270000.0
1044,2019-11-14,65.66,89580000.0
1043,2019-11-15,66.44,100370000.0
1042,2019-11-18,66.78,86800000.0
1041,2019-11-19,66.57,76280000.0
1040,2019-11-20,65.8,106440000.0
1039,2019-11-21,65.5,121400000.0
1038,2019-11-22,65.44,65330000.0
1037,2019-11-25,66.59,84120000.0
1036,2019-11-26,66.07,105340000.0
1035,2019-11-27,66.96,65540000.00000001
1034,2019-11-29,66.81,46620000.0
1033,2019-12-02,66.04,94770000.0
1032,2019-12-03,64.86,117510000.0
1031,2019-12-04,65.44,67240000.0
1030,2019-12-05,66.39,74650000.0
1029,2019-12-06,67.68,106190000.0
1028,2019-12-09,66.73,128730000.0
1027,2019-12-10,67.12,90530000.0
1026,2019-12-11,67.69,78890000.0
1025,2019-12-12,67.86,137750000.0
1024,2019-12-13,68.79,133730000.0
1023,2019-12-16,69.97,128320000.0
1022,2019-12-17,70.1,114300000.0
1021,2019-12-18,69.94,116100000.0
1020,2019-12-19,70.0,98510000.0
1019,2019-12-20,69.86,276130000.0
1018,2019-12-23,71.0,98710000.0
1017,2019-12-24,71.07,48480000.0
1016,2019-12-26,72.48,93340000.0
1015,2019-12-27,72.45,146370000.0
1014,2019-12-30,72.88,144240000.0
1013,2019-12-31,73.41,100990000.0
1012,2020-01-02,75.09,135650000.0
1011,2020-01-03,74.36,146540000.0
1010,2020-01-06,74.95,118580000.0
1009,2020-01-07,74.6,111510000.0
1008,2020-01-08,75.8,132360000.0
1007,2020-01-09,77.41,170490000.0
1006,2020-01-10,77.58,140870000.0
1005,2020-01-13,79.24,122090000.0
1004,2020-01-14,78.17,162610000.0
1003,2020-01-15,77.83,121920000.0
1002,2020-01-16,78.81,108830000.0
1001,2020-01-17,79.68,137820000.0
1000,2020-01-21,79.14,110840000.0
999,2020-01-22,79.42,101830000.0
998,2020-01-23,79.81,104470000.0
997,2020-01-24,79.58,146540000.0
996,2020-01-27,77.24,161940000.0
995,2020-01-28,79.42,162230000.0
994,2020-01-29,81.08,216600000.0
993,2020-01-30,80.97,126740000.0
992,2020-01-31,77.38,199590000.0
991,2020-02-03,77.17,173990000.0
990,2020-02-04,79.71,136620000.0
989,2020-02-05,80.36,118830000.0
988,2020-02-06,81.3,105430000.0
987,2020-02-07,80.01,117680000.0
986,2020-02-10,80.39,109350000.0
985,2020-02-11,79.9,94320000.0
984,2020-02-12,81.8,113730000.0
983,2020-02-13,81.22,94750000.0
982,2020-02-14,81.24,80110000.0
981,2020-02-18,79.75,152760000.0
980,2020-02-19,80.91,93980000.0
979,2020-02-20,80.08,100570000.0
978,2020-02-21,78.26,129710000.0
977,2020-02-24,74.55,222200000.0
976,2020-02-25,72.02,230670000.0
975,2020-02-26,73.16,198710000.0
974,2020-02-27,68.38,320610000.0
973,2020-02-28,68.34,426880000.0
972,2020-03-02,74.7,341400000.0
971,2020-03-03,72.33,319480000.0
970,2020-03-04,75.69,219180000.0
969,2020-03-05,73.23,187570000.0
968,2020-03-06,72.26,226180000.0
967,2020-03-09,66.54,286740000.0
966,2020-03-10,71.33,285290000.0
965,2020-03-11,68.86,256380000.0
964,2020-03-12,62.06,418470000.0
963,2020-03-13,69.49,370730000.0
962,2020-03-16,60.55,322420000.0
961,2020-03-17,63.22,324060000.0
960,2020-03-18,61.67,300230000.0
959,2020-03-19,61.2,271860000.0
958,2020-03-20,57.31,401690000.0
957,2020-03-23,56.09,336750000.0
956,2020-03-24,61.72,287530000.0
955,2020-03-25,61.38,303600000.0
954,2020-03-26,64.61,252560000.0
953,2020-03-27,61.94,204220000.0
952,2020-03-30,63.7,167980000.0
951,2020-03-31,63.57,197000000.0
950,2020-04-01,60.23,176220000.0
949,2020-04-02,61.23,165930000.0
948,2020-04-03,60.35,129880000.0
947,2020-04-06,65.62,201820000.0
946,2020-04-07,64.86,202890000.0
945,2020-04-08,66.52,168900000.0
944,2020-04-09,67.0,162120000.0
943,2020-04-13,68.31,131020000.0
942,2020-04-14,71.76,194990000.0
941,2020-04-15,71.11,131150000.0
940,2020-04-16,71.67,157130000.0
939,2020-04-17,70.7,215250000.0
938,2020-04-20,69.23,130020000.0
937,2020-04-21,67.09,180990000.0
936,2020-04-22,69.03,117060000.0
935,2020-04-23,68.76,124810000.0
934,2020-04-24,70.74,126510000.0
933,2020-04-27,70.79,117090000.0
932,2020-04-28,69.64,112000000.0
931,2020-04-29,71.93,137280000.0
930,2020-04-30,73.45,183060000.0
929,2020-05-01,72.27,240620000.0
928,2020-05-04,73.29,133570000.0
927,2020-05-05,74.39,147750000.0
926,2020-05-06,75.16,142330000.0
925,2020-05-07,75.94,115220000.0
924,2020-05-08,77.53,134050000.0
923,2020-05-11,78.75,145950000.0
922,2020-05-12,77.85,162300000.0
921,2020-05-13,76.91,200620000.0
920,2020-05-14,77.39,158930000.0
919,2020-05-15,76.93,166350000.0
918,2020-05-18,78.74,135370000.0
917,2020-05-19,78.28,101730000.0
916,2020-05-20,79.81,111500000.0
915,2020-05-21,79.21,102690000.0
914,2020-05-22,79.72,81800000.0
913,2020-05-27,79.53,112950000.0
912,2020-05-28,79.56,133800000.0
911,2020-05-29,79.48,153600000.0
910,2020-06-01,80.46,81020000.0
909,2020-06-02,80.83,87640000.0
908,2020-06-03,81.28,104490000.0
907,2020-06-04,80.58,87560000.0
906,2020-06-05,82.88,137250000.0
905,2020-06-08,83.36,95650000.0
904,2020-06-09,86.0,147710000.0
903,2020-06-10,88.21,166650000.0
902,2020-06-11,83.97,201660000.0
901,2020-06-12,84.7,200150000.0
900,2020-06-15,85.75,138810000.0
899,2020-06-16,88.02,165430000.0
898,2020-06-17,87.9,114410000.0
897,2020-06-18,87.93,96820000.0
896,2020-06-19,87.43,264480000.00000003
895,2020-06-22,89.72,135450000.0
894,2020-06-23,91.63,212160000.0
893,2020-06-24,90.02,192620000.0
892,2020-06-25,91.21,137520000.0
891,2020-06-26,88.41,205260000.0
890,2020-06-29,90.44,130650000.0
889,2020-06-30,91.2,140220000.0
888,2020-07-01,91.03,110740000.0
887,2020-07-02,91.03,114040000.0
886,2020-07-07,93.17,112420000.0
885,2020-07-08,95.34,117090000.0
884,2020-07-09,95.68,125640000.0
883,2020-07-10,95.92,90260000.0
882,2020-07-13,95.48,191650000.0
881,2020-07-14,97.06,170990000.0
880,2020-07-15,97.72,153200000.0
879,2020-07-16,96.52,110580000.0
878,2020-07-17,96.33,92190000.0
877,2020-07-20,98.36,90320000.0
876,2020-07-21,97.0,103650000.0
875,2020-07-22,97.27,89000000.0
874,2020-07-23,92.84,197000000.0
873,2020-07-24,92.61,185440000.0
872,2020-07-27,94.81,121210000.0
871,2020-07-28,93.25,103630000.0
870,2020-07-29,95.04,90330000.0
869,2020-07-30,96.19,158130000.0
868,2020-07-31,106.26,374300000.0
867,2020-08-03,108.94,308150000.0
866,2020-08-04,109.67,172790000.0
865,2020-08-05,110.06,121990000.0
864,2020-08-06,113.9,202430000.0
863,2020-08-07,111.11,198050000.0
862,2020-08-10,112.73,212400000.0
861,2020-08-11,109.38,187900000.0
860,2020-08-12,113.01,165940000.0
859,2020-08-13,115.01,210080000.0
858,2020-08-14,114.91,165570000.0
857,2020-08-17,114.61,119560000.0
856,2020-08-18,115.56,105630000.0
855,2020-08-19,115.71,145540000.0
854,2020-08-20,118.28,126910000.0
853,2020-08-21,124.37,338050000.0
852,2020-08-24,125.86,345940000.0
851,2020-08-25,124.83,211500000.0
850,2020-08-26,126.52,163020000.0
849,2020-08-27,125.01,155550000.0
848,2020-08-28,124.81,187630000.0
847,2020-08-31,129.04,225700000.0
846,2020-09-01,134.18,152470000.0
845,2020-09-02,131.4,200120000.0
844,2020-09-03,120.88,257600000.00000003
843,2020-09-04,120.96,332610000.0
842,2020-09-09,117.32,176940000.0
841,2020-09-10,113.49,182270000.0
840,2020-09-11,112.0,180860000.0
839,2020-09-14,115.36,140150000.0
838,2020-09-15,115.54,184640000.0
837,2020-09-16,112.13,155030000.0
836,2020-09-17,110.34,178010000.0
835,2020-09-18,106.84,287100000.0
834,2020-09-21,110.08,195710000.0
833,2020-09-22,111.81,183060000.0
832,2020-09-23,107.12,150720000.0
831,2020-09-24,108.22,167740000.0
830,2020-09-25,112.28,149980000.0
829,2020-09-28,114.96,137670000.0
828,2020-09-29,114.09,100060000.0
827,2020-09-30,115.81,142680000.0
826,2020-10-01,116.79,116120000.0
825,2020-10-02,113.02,144710000.0
824,2020-10-05,116.5,106240000.0
823,2020-10-06,113.16,161500000.0
822,2020-10-07,115.08,96850000.0
821,2020-10-08,114.97,83480000.0
820,2020-10-09,116.97,100510000.0
819,2020-10-12,124.4,240230000.0
818,2020-10-13,121.1,262330000.0
817,2020-10-14,121.19,151060000.0
816,2020-10-15,120.71,112560000.0
815,2020-10-16,119.02,115390000.0
814,2020-10-19,115.98,120640000.0
813,2020-10-20,117.51,124420000.0
812,2020-10-21,116.87,89950000.0
811,2020-10-22,115.75,101990000.0
810,2020-10-23,115.04,82570000.0
809,2020-10-26,115.05,111850000.0
808,2020-10-27,116.6,92280000.0
807,2020-10-28,111.2,143940000.0
806,2020-10-29,115.32,146130000.0
805,2020-10-30,108.86,190570000.0
804,2020-11-02,108.77,122870000.0
803,2020-11-03,110.44,107620000.0
802,2020-11-04,114.95,138240000.0
801,2020-11-05,119.03,126390000.0
800,2020-11-06,118.69,114460000.0
799,2020-11-09,116.32,154520000.0
798,2020-11-10,115.97,138020000.0
797,2020-11-11,119.49,112300000.0
796,2020-11-12,119.21,103350000.0
795,2020-11-13,119.26,81690000.0
794,2020-11-16,120.3,91180000.0
793,2020-11-17,119.39,74270000.0
792,2020-11-18,118.03,76320000.0
791,2020-11-19,118.64,74110000.0
790,2020-11-20,117.34,73600000.0
789,2020-11-23,113.85,127960000.0
788,2020-11-24,115.17,113870000.0
787,2020-11-25,116.03,76500000.0
786,2020-11-30,119.05,169410000.0
785,2020-12-01,122.72,128170000.0
784,2020-12-02,123.08,89000000.0
783,2020-12-03,122.94,78970000.0
782,2020-12-04,122.25,78260000.0
781,2020-12-07,123.75,86710000.0
780,2020-12-08,124.38,82230000.0
779,2020-12-09,121.78,115090000.0
778,2020-12-10,123.24,81310000.0
777,2020-12-11,122.41,86940000.0
776,2020-12-14,121.78,79080000.0
775,2020-12-15,127.88,157570000.0
774,2020-12-16,127.81,98210000.0
773,2020-12-17,128.7,94360000.0
772,2020-12-18,126.65,192540000.0
771,2020-12-21,128.23,121250000.0
770,2020-12-22,131.88,169350000.0
769,2020-12-23,130.96,88220000.0
768,2020-12-24,131.97,54930000.0
767,2020-12-28,136.69,124490000.0
766,2020-12-29,134.87,121050000.0
765,2020-12-30,133.72,96450000.0
764,2020-12-31,132.69,99120000.0
763,2021-01-04,129.41,143300000.0
762,2021-01-05,131.01,97670000.0
761,2021-01-06,126.6,155090000.0
760,2021-01-07,130.92,109580000.0
759,2021-01-08,132.05,105160000.0
758,2021-01-11,128.98,100620000.0
757,2021-01-12,128.8,91950000.0
756,2021-01-13,130.89,88640000.0
755,2021-01-14,128.91,90220000.0
754,2021-01-15,127.14,111600000.0
753,2021-01-20,132.03,104320000.0
752,2021-01-21,136.87,120530000.0
751,2021-01-22,139.07,114460000.0
750,2021-01-25,142.92,157610000.0
749,2021-01-26,143.16,98390000.0
748,2021-01-27,142.06,140840000.0
747,2021-01-28,137.09,142620000.0
746,2021-01-29,131.96,177520000.0
745,2021-02-01,134.14,106240000.0
744,2021-02-02,134.99,83310000.0
743,2021-02-03,133.94,89880000.0
742,2021-02-04,137.39,84180000.0
741,2021-02-05,136.76,75690000.0
740,2021-02-08,136.91,71300000.0
739,2021-02-09,136.01,76770000.0
738,2021-02-10,135.39,73050000.0
737,2021-02-11,135.13,64280000.0
736,2021-02-12,135.37,60150000.0
735,2021-02-17,130.84,98090000.0
734,2021-02-18,129.71,96860000.0
733,2021-02-19,129.87,87670000.0
732,2021-02-22,126.0,103920000.0
731,2021-02-23,125.86,158270000.0
730,2021-02-24,125.35,111040000.0
729,2021-02-25,120.99,148200000.0
728,2021-02-26,121.26,164560000.0
727,2021-03-01,127.79,116310000.0
726,2021-03-02,125.12,102260000.0
725,2021-03-03,122.06,112970000.0
724,2021-03-04,120.13,178160000.0
723,2021-03-05,121.42,153770000.0
722,2021-03-08,116.36,154380000.0
721,2021-03-09,121.08,129530000.0
720,2021-03-10,119.98,111940000.0
719,2021-03-11,121.96,103030000.0
718,2021-03-12,121.03,88110000.0
717,2021-03-15,123.99,92590000.0
716,2021-03-16,125.57,115230000.0
715,2021-03-17,124.76,111930000.0
714,2021-03-18,120.53,121470000.0
713,2021-03-19,119.99,185550000.0
712,2021-03-22,123.39,111910000.0
711,2021-03-23,122.54,95470000.0
710,2021-03-24,120.09,88530000.0
709,2021-03-25,120.59,98850000.0
708,2021-03-26,121.21,94070000.0
707,2021-03-29,121.39,80820000.0
706,2021-03-30,119.9,85670000.0
705,2021-03-31,122.15,118320000.0
704,2021-04-01,123.0,75090000.0
703,2021-04-05,125.9,88650000.0
702,2021-04-06,126.21,80170000.0
701,2021-04-07,127.9,83470000.0
700,2021-04-08,130.36,88850000.0
699,2021-04-09,132.99,106690000.0
698,2021-04-12,131.24,91420000.0
697,2021-04-13,134.43,91270000.0
696,2021-04-14,132.03,87220000.0
695,2021-04-15,134.5,89350000.0
694,2021-04-16,134.16,84920000.0
693,2021-04-19,134.84,94260000.0
692,2021-04-20,133.11,94810000.0
691,2021-04-21,133.5,68850000.0
690,2021-04-22,131.94,84570000.0
689,2021-04-23,134.32,78760000.0
688,2021-04-26,134.72,66910000.0
687,2021-04-27,134.39,66019999.99999999
686,2021-04-28,133.58,107760000.0
685,2021-04-29,133.48,151100000.0
684,2021-04-30,131.46,109840000.0
683,2021-05-03,132.54,75140000.0
682,2021-05-04,127.85,137560000.0
681,2021-05-05,128.1,84000000.0
680,2021-05-06,129.74,78130000.0
679,2021-05-07,130.21,78970000.0
678,2021-05-10,126.85,88070000.0
677,2021-05-11,125.91,126140000.0
676,2021-05-12,122.77,112170000.0
675,2021-05-13,124.97,105860000.0
674,2021-05-14,127.45,81920000.0
673,2021-05-17,126.27,74250000.0
672,2021-05-18,124.85,63340000.0
671,2021-05-19,124.69,92610000.0
670,2021-05-20,127.31,76860000.0
669,2021-05-21,125.43,79300000.0
668,2021-05-24,127.1,63090000.0
667,2021-05-25,126.9,72010000.0
666,2021-05-26,126.85,56580000.0
665,2021-05-27,125.28,94630000.0
664,2021-05-28,124.61,71310000.0
663,2021-06-02,125.06,59280000.0
662,2021-06-03,123.54,76230000.0
661,2021-06-04,125.89,75170000.0
660,2021-06-07,125.9,71060000.0
659,2021-06-08,126.74,74400000.0
658,2021-06-09,127.13,56880000.0
657,2021-06-10,126.11,71190000.0
656,2021-06-11,127.35,53520000.0
655,2021-06-14,130.48,96910000.0
654,2021-06-15,129.64,62750000.0
653,2021-06-16,130.15,91820000.0
652,2021-06-17,131.79,96720000.0
651,2021-06-18,130.46,108950000.0
650,2021-06-21,132.3,79660000.0
649,2021-06-22,133.98,74780000.0
648,2021-06-23,133.7,60210000.0
647,2021-06-24,133.41,68710000.0
646,2021-06-25,133.11,70780000.0
645,2021-06-28,134.78,62110000.0
644,2021-06-29,136.33,64560000.0
643,2021-06-30,136.96,63260000.0
642,2021-07-01,137.27,52490000.0
641,2021-07-02,139.96,78950000.0
640,2021-07-07,144.57,104910000.0
639,2021-07-08,143.24,105580000.0
638,2021-07-09,145.11,99890000.0
637,2021-07-12,144.5,76300000.0
636,2021-07-13,145.64,100830000.0
635,2021-07-14,149.15,127050000.0
634,2021-07-15,148.48,106820000.0
633,2021-07-16,146.39,93250000.0
632,2021-07-19,142.45,121440000.0
631,2021-07-20,146.15,96350000.0
630,2021-07-21,145.4,74990000.0
629,2021-07-22,146.8,77340000.0
628,2021-07-23,148.56,71450000.0
627,2021-07-26,148.99,72430000.0
626,2021-07-27,146.77,104820000.0
625,2021-07-28,144.98,118930000.0
624,2021-07-29,145.64,56700000.0
623,2021-07-30,145.86,70440000.0
622,2021-08-02,145.52,62880000.0
621,2021-08-03,147.36,64790000.00000001
620,2021-08-04,146.95,56370000.0
619,2021-08-05,147.06,46400000.0
618,2021-08-06,146.14,54130000.0
617,2021-08-09,146.09,48910000.0
616,2021-08-10,145.6,69020000.0
615,2021-08-11,145.86,48490000.0
614,2021-08-12,148.89,73780000.0
613,2021-08-13,149.1,59380000.0
612,2021-08-16,151.12,103560000.0
611,2021-08-17,150.19,92230000.0
610,2021-08-18,146.36,86330000.0
609,2021-08-19,146.7,86960000.0
608,2021-08-20,148.19,60550000.0
607,2021-08-23,149.71,60130000.0
606,2021-08-24,149.62,48610000.0
605,2021-08-25,148.36,58990000.0
604,2021-08-26,147.54,48600000.0
603,2021-08-27,148.6,55800000.0
602,2021-08-30,153.12,90960000.0
601,2021-08-31,151.83,86450000.0
600,2021-09-01,152.51,80310000.0
599,2021-09-02,153.65,71170000.0
598,2021-09-03,154.3,57870000.0
597,2021-09-08,155.11,74420000.0
596,2021-09-09,154.07,57310000.0
595,2021-09-10,148.97,140890000.0
594,2021-09-13,149.55,102400000.0
593,2021-09-14,148.12,109300000.0
592,2021-09-15,149.03,83280000.0
591,2021-09-16,148.79,68030000.0
590,2021-09-17,146.06,129870000.0
589,2021-09-20,142.94,123480000.0
588,2021-09-21,143.43,75830000.0
587,2021-09-22,145.85,76400000.0
586,2021-09-23,146.83,64840000.0
585,2021-09-24,146.92,53480000.0
584,2021-09-27,145.37,74150000.0
583,2021-09-28,141.91,108970000.0
582,2021-09-29,142.83,74600000.0
581,2021-09-30,141.5,89060000.0
580,2021-10-01,142.65,94640000.0
579,2021-10-04,139.14,98320000.0
578,2021-10-05,141.11,80860000.0
577,2021-10-06,142.0,83220000.0
576,2021-10-07,143.29,61730000.0
575,2021-10-08,142.9,58770000.0
574,2021-10-11,142.81,64450000.0
573,2021-10-12,141.51,73040000.0
572,2021-10-13,140.91,78760000.0
571,2021-10-14,143.76,69910000.0
570,2021-10-15,144.84,67940000.0
569,2021-10-18,146.55,85590000.0
568,2021-10-19,148.76,76380000.0
567,2021-10-20,149.26,58420000.0
566,2021-10-21,149.48,61420000.0
565,2021-10-22,148.69,58880000.0
564,2021-10-25,148.64,50720000.0
563,2021-10-26,149.32,60890000.0
562,2021-10-27,148.85,56100000.0
561,2021-10-28,152.57,100080000.0
